RUNX1	0.670566942410008
TFAP2A	0.639138257783824
Arnt	0.678306911058136
Ahr::Arnt	0.714402451614511
Ar	0.660490995270112
TBXT	0.569336822577368
PAX5	0.634008672814839
NR2F1	0.674547950462267
CREB1	0.635549393299744
Ddit3::Cebpa	0.660465987897236
E2F1	0.668316528637403
NFIL3	0.638438310941134
EN1	0.70753504853884
ELK1	0.616293668641818
Mecom	0.596336659893551
FOXF2	0.642448310642727
FOXD1	0.654662160691163
FOXC1	0.664605138348723
FOXL1	0.684391367920865
GATA1	0.661010662417614
GATA2	0.678992914883918
GATA3	0.715459593489497
GFI1	0.619489321963833
KLF4	0.633118821809677
Foxq1	0.636492941462723
Foxd3	0.650500551072499
FOXI1	0.65218453093718
HLF	0.636250748172813
HNF1A	0.578454028584137
FOXA2	0.653223236804382
NHLH1	0.624362066727891
IRF1	0.599406467926086
IRF2	0.599990841693543
MEF2A	0.619023184815908
MZF1	0.649737872291034
MZF1(var.2)	0.698558500111046
MAX	0.676518299257837
MAX::MYC	0.620347499864374
NFYA	0.649601327917548
GABPA	0.624353277667041
NKX2-5	0.65614168920654
Pparg::Rxra	0.625981388681497
PPARG	0.559035910921323
Pax2	0.743440934220607
PAX4	0.684010455038191
PAX6	0.603169739154669
PBX1	0.613910517203695
RORA	0.641322051244404
RORA(var.2)	0.60980374166404
RREB1	0.584497691170491
RXRA::VDR	0.57265938810858
PRRX2	0.670979766516031
ELK4	0.647178757653857
SOX9	0.67192062478807
Sox17	0.697318421907118
SP1	0.601504985465178
SPI1	0.600555163807644
SPIB	0.610508121937909
SRF	0.605794582469448
SRY	0.714359639680318
Sox5	0.682723976293974
ZNF143	0.583631581926864
NFE2L1	0.591474733138384
TEAD1	0.624094060146255
TAL1::TCF3	0.644332245687301
Hand1::Tcf3	0.706366951105798
USF1	0.620684244296934
YY1	0.629709854547335
ETS1	0.648593867117392
FOS::JUN	0.65518831991922
MYB	0.680640028088165
REL	0.663372160060445
CEBPA	0.625924742594926
ZEB1	0.682173538959574
MYCN	0.637933783364407
NFKB1	0.610456756032771
TP53	0.581726284861733
RELA	0.636517052748388
TBP	0.688409992349093
HLTF	0.827143513879555
Spz1	0.626531188806359
ESR1	0.576935155031888
NR3C1	0.632310071336248
HNF4A	0.61486470412648
NR1H2::RXRA	0.525422904560353
Znf423	0.64832024947553
Mafb	0.654436486041881
NFIC::TLX1	0.564994567130797
Nkx3-2	0.66470004302671
Nkx3-1	0.661269459798867
Nobox	0.706106610653336
ZNF354C	0.740671917336942
HINFP	0.647518335923744
PDX1	0.70254306464836
Lhx3	0.620580735958452
ELF5	0.690213647832876
STAT1	0.638129549821513
REST	0.540348441093885
CTCF	0.605767808288056
GATA1::TAL1	0.647919504230379
ESRRB	0.608802871711762
Pou5f1::Sox2	0.596280127974776
SOX2	0.665865057283544
STAT3	0.654136786600288
TFCP2	0.640195767236032
Zfx	0.661828941066078
MYC	0.648956569737068
FOXA1	0.635591574993309
EWSR1-FLI1	0.506577247763872
Nfe2l2	0.608269119851207
Arid3a	0.710180400366111
NFATC2	0.690099269784961
HNF1B	0.573404351289198
EBF1	0.60693677674813
INSM1	0.631726469822823
FEV	0.645467606401529
FOXO3	0.64462425044802
HOXA5	0.712666144736181
RARA::RXRA	0.610487385558536
NR4A2	0.682982981501936
NFIC	0.648696186673267
EGR1	0.627531709072478
PLAG1	0.580408282464999
Nr2e3	0.644621587119902
ESR2	0.63246497586754
ARNT::HIF1A	0.705984472487144
SOX10	0.680066845351992
Atoh1	0.666509690349915
BATF::JUN	0.647788980775446
